pelicula,total_alquileres,total_ingresos
SHOCK CABIN,30,99.70
HALL CASSIDY,16,98.84
PICKUP DRIVING,16,98.84
BIKINI BORROWERS,17,98.83
HANOVER GALAXY,17,98.83
JERICHO MULAN,17,98.83
BALLOON HOMEWARD,23,98.77
SWEETHEARTS SUSPECTS,29,98.71
MARRIED GO,30,98.70
WIZARD COLDBLOODED,16,97.84
HELLFIGHTERS SIERRA,20,97.80
SEA VIRGIN,22,97.78
EXPENDABLE STALLION,28,97.72
DESTINY SATURDAY,16,96.84
CANDIDATE PERDITION,18,96.81
VACATION BOONDOCK,21,96.79
BARBARELLA STREETCAR,25,96.75
DEER VIRGINIAN,29,96.72
JUGGLER HARDLY,32,96.68
DAISY MENAGERIE,16,95.84
INCH JET,18,95.82
OZ LIAISONS,24,95.76
SEABISCUIT PUNK,26,95.74
MUSCLE BRIGHT,30,95.70
GOLD RIVER,14,94.86
SPY MILE,27,94.73
MODEL FISH,15,93.85
DYING MAKER,17,93.83
VIRGIN DAISY,17,93.83
DARN FORRESTER,18,93.82
COLOR PHILADELPHIA,24,93.76
WARDROBE PHANTOM,27,93.73
BRIGHT ENCOUNTERS,13,92.87
FLASH WARS,13,92.87
EDGE KISSING,15,92.85
PURE RUNNER,16,92.84
MUSKETEERS WAIT,17,92.83
SLEEPY JAPANESE,21,92.80
SILVERADO GOLDFINGER,12,91.88
BETRAYED REAR,15,91.85
SAGEBRUSH CLUELESS,16,91.84
SLACKER LIAISONS,17,91.83
AFFAIR PREJUDICE,23,91.77
HALF OUTFIELD,26,91.75
TELEMARK HEARTBREAKERS,25,91.75
BLACKOUT PRIVATE,27,91.73
CONNECTICUT TRAMP,13,90.87
CAMPUS REMEMBER,19,90.81
BASIC EASY,21,90.79
ALIEN CENTER,22,90.78
FLATLINERS KILLER,22,90.78
ELEPHANT TROJAN,14,89.86
CHICAGO NORTH,16,89.84
COLDBLOODED DARLING,16,89.84
DISTURBING SCARFACE,26,89.74
PITTSBURGH HUNCHBACK,12,88.88
MEMENTO ZOOLANDER,13,88.87
MOONWALKER FOOL,13,88.87
LOSER HUSTLER,15,88.85
PANTHER REDS,15,88.85
SUBMARINE BED,15,88.85
PLUTO OLEANDER,16,88.84
RUSH GOODFELLAS,31,88.69
CINCINATTI WHISPERER,13,87.87
HYSTERICAL GRAIL,15,87.85
FORREST SONS,18,87.82
VANISHING ROCKY,18,87.82
NORTHWEST POLISH,20,87.80
ATLANTIS CAUSE,24,87.76
HORROR REIGN,27,87.73
OPERATION OPERATION,27,87.73
SUPER WYOMING,13,86.87
JEEPERS WEDDING,16,86.84
LAWLESS VISION,17,86.84
WANDA CHAMBER,16,86.84
JEKYLL FROGMEN,17,86.83
STAR OPERATION,21,86.79
STRANGELOVE DESIRE,24,86.76
CHAMPION FLATLINERS,13,85.87
ANTHEM LUKE,15,85.85
STEERS ARMAGEDDON,15,85.85
HURRICANE AFFAIR,24,85.76
CLASH FREDDY,25,85.75
CONTACT ANONYMOUS,26,85.74
ISLAND EXORCIST,26,85.74
TRACY CIDER,26,85.74
AUTUMN CROW,11,84.89
RAGING AIRPLANE,13,84.87
PEACH INNOCENT,14,84.85
COMFORTS RUSH,17,84.83
BLUES INSTINCT,21,84.79
MURDER ANTITRUST,23,84.77
DOWNHILL ENOUGH,25,84.75
MALKOVICH PET,26,84.74
NONE SPIKING,27,84.73
CALIFORNIA BIRDS,12,83.88
DEVIL DESIRE,15,83.85
CAROL TEXAS,18,83.82
EYES DRIVING,19,83.81
FLYING HOOK,20,83.80
WAIT CIDER,21,83.79
OSCAR GOLD,25,83.75
DARKO DORADO,11,82.89
CREEPERS KANE,14,82.86
AIRPLANE SIERRA,15,82.85
HOLIDAY GAMES,15,82.85
CASABLANCA SUPER,16,82.84
WORDS HUNTER,16,82.84
NATIONAL STORY,19,82.81
UNBREAKABLE KARATE,21,82.79
SHAKESPEARE SADDLE,22,82.78
PATHS CONTROL,10,81.90
SWEET BROTHERHOOD,15,81.85
TROJAN TOMORROW,19,81.80
DREAM PICKUP,22,81.78
GENTLEMEN STAGE,23,81.77
GOLDFINGER SENSIBILITY,24,81.76
WEDDING APOLLO,24,81.76
LOSE INCH,27,81.73
GRAFFITI LOVE,30,81.70
HOBBIT ALIEN,31,81.69
TIES HUNGER,11,80.89
DEEP CRUSADE,14,80.86
CHARADE DUFFEL,15,80.85
HUMAN GRAFFITI,15,80.85
IDAHO LOVE,17,80.83
ORIENT CLOSER,17,80.83
ESCAPE METROPOLIS,25,80.75
VAMPIRE WHALE,12,79.88
HOME PITY,14,79.86
BAKED CLEOPATRA,16,79.84
SONS INTERVIEW,15,79.84
FERRIS MOTHER,17,79.83
PARADISE SABRINA,18,79.82
TROUBLE DATE,23,79.78
OTHERS SOUP,23,79.77
JUMPING WRATH,24,79.76
WEREWOLF LOLA,14,78.86
INTENTIONS EMPIRE,17,78.83
BERETS AGENT,21,78.78
BOILED DARES,15,77.85
LONELY ELEPHANT,15,77.85
JACKET FRISCO,18,77.82
HARPER DYING,20,77.80
QUEST MUSSOLINI,20,77.80
CROSSROADS CASUALTIES,21,77.79
MALLRATS UNITED,25,77.75
BEAST HUNCHBACK,11,76.89
TUXEDO MILE,13,76.87
BLINDNESS GUN,14,76.86
GRINCH MASSAGE,14,76.86
IMAGE PRINCESS,14,76.86
MADISON TRAP,15,76.85
BADMAN DAWN,21,76.79
FROST HEAD,30,76.70
STRANGER STRANGERS,11,75.89
LIBERTY MAGNIFICENT,12,75.88
DADDY PITTSBURGH,13,75.87
CONFESSIONS MAGUIRE,14,75.86
HOLES BRANNIGAN,15,75.86
SEARCHERS WAIT,14,75.86
HOPE TOOTSIE,18,75.82
BIRCH ANTITRUST,11,74.89
BRANNIGAN SUNRISE,12,74.88
IMPOSSIBLE PREJUDICE,14,74.86
LUST LOCK,15,74.82
WEEKEND PERSONAL,18,74.82
HOMICIDE PEACH,22,74.78
HOUSE DYNAMITE,23,74.77
DOUBLE WRATH,25,74.75
THIN SAGEBRUSH,11,73.89
CHISUM BEHAVIOR,13,73.87
OUTLAW HANKY,14,73.86
WORST BANGER,16,73.84
ZOOLANDER FICTION,17,73.83
REMEMBER DIARY,18,73.82
FANTASIA PARK,19,73.81
INSIDER ARIZONA,20,73.80
DOOM DANCING,21,73.79
SINNERS ATLANTIS,22,73.78
MADNESS ATTACKS,25,73.75
CASUALTIES ENCINO,9,72.91
PAST SUICIDES,13,72.87
WYOMING STORM,13,72.87
GAMES BOWFINGER,14,72.86
EGYPT TENENBAUMS,17,72.83
POTTER CONNECTICUT,17,72.83
INSTINCT AIRPORT,18,72.82
NEIGHBORS CHARADE,19,72.81
LEBOWSKI SOLDIERS,21,72.79
SNOWMAN ROLLERCOASTER,23,72.77
HILLS NEIGHBORS,25,72.75
CARIBBEAN LIBERTY,9,71.91
ALABAMA DEVIL,12,71.88
BRINGING HYSTERICAL,20,71.80
CHARIOTS CONSPIRACY,21,71.79
SWARM GOLD,27,71.73
TEMPLE ATTRACTION,12,70.88
JINGLE SAGEBRUSH,13,70.87
SATURN NAME,13,70.87
USUAL UNTOUCHABLES,13,70.87
TURN STAR,14,70.86
DINOSAUR SECRETARY,20,70.80
AMISTAD MIDSUMMER,21,70.79
FAMILY SWEET,29,70.70
RUGRATS SHAKESPEARE,30,70.70
DAUGHTER MADIGAN,9,69.91
MOTHER OLEANDER,14,69.86
ARTIST COLDBLOODED,16,69.84
DRIVER ANNIE,18,69.82
POLLOCK DELIVERANCE,18,69.81
FLIGHT LIES,12,68.88
GUNFIGHTER MUSSOLINI,12,68.88
NOON PAPI,17,68.83
HONEY TIES,19,68.81
CHICKEN HELLFIGHTERS,22,68.78
DETECTIVE VISION,27,68.73
AMELIE HELLFIGHTERS,10,67.90
BILL OTHERS,19,67.81
DIVIDE MONSTER,21,67.79
EXCITEMENT EVE,21,67.79
ORANGE GRAPES,24,67.76
KING EVOLUTION,9,66.91
TWISTED PIRATES,11,66.89
DANGEROUS UPTOWN,12,66.88
OPPOSITE NECKLACE,13,66.87
BAREFOOT MANCHURIAN,18,66.82
WONKA SEA,18,66.82
NORTH TEQUILA,11,65.89
OPUS ICE,11,65.89
CHAMBER ITALIAN,13,65.88
MEET CHOCOLATE,12,65.88
WAR NOTTING,12,65.88
LOVELY JINGLE,14,65.86
CLONES PINOCCHIO,19,65.81
FIDDLER LOST,10,64.90
LOST BIRD,12,64.88
DIVINE RESURRECTION,15,64.85
MANCHURIAN CURTAIN,15,64.85
NASH CHOCOLAT,15,64.85
BEACH HEARTBREAKERS,17,64.83
POND SEATTLE,19,64.81
GILMORE BOILED,28,64.72
BIRD INDEPENDENCE,11,63.89
OCTOBER SUBMARINE,11,63.89
JAWS HARRY,14,63.86
MASK PEACH,17,63.83
BOULEVARD MOB,18,63.82
FURY MURDER,19,63.81
LOATHING LEGALLY,27,63.73
HANDICAP BOONDOCK,28,63.72
LOVER TRUMAN,10,62.90
GASLIGHT CRUSADE,16,62.84
REAP UNFAITHFUL,16,62.84
ALONE TRIP,18,62.82
JADE BUNCH,18,62.82
CIDER DESIRE,19,62.81
EARRING INSTINCT,19,62.81
WRONG BEHAVIOR,20,62.80
PACIFIC AMISTAD,24,62.76
DYNAMITE TARZAN,25,62.75
MOD SECRETARY,11,61.89
STATE WASTELAND,13,61.88
KICK SAVANNAH,20,61.80
PARK CITIZEN,8,60.92
SPARTACUS CHEAPER,9,60.91
CIRCUS YOUTH,15,60.85
UPRISING UPTOWN,16,60.84
ANACONDA CONFESSIONS,21,60.79
FIREBALL PHILADELPHIA,21,60.79
PACKER MADIGAN,22,60.78
TIGHTS DAWN,26,60.74
MADIGAN DORADO,10,59.90
BORN SPINAL,12,59.88
MASSAGE IMAGE,12,59.88
WINDOW SIDE,12,59.88
IDENTITY LOVER,13,59.87
NEMO CAMPUS,14,59.86
OUTFIELD MASSACRE,20,59.80
ANNIE IDENTITY,22,59.78
FIGHT JAWBREAKER,22,59.78
MOCKINGBIRD HOLLYWOOD,24,59.76
SMILE EARRING,10,58.90
TRAINSPOTTING STRANGERS,11,58.89
VALLEY PACKER,15,58.85
MUMMY CREATURES,16,58.84
WILLOW TRACY,16,58.84
HEAVEN FREEDOM,18,58.82
FICTION CHRISTMAS,19,58.81
DALMATIONS SWEDEN,20,58.80
KARATE MOON,23,58.77
GUYS FALCON,9,57.91
DOUBTFIRE LABYRINTH,10,57.90
LAMBS CINCINATTI,10,57.90
SIERRA DIVIDE,15,57.85
PILOT HOOSIERS,16,57.84
PERFECT GROOVE,17,57.83
ENOUGH RAGING,18,57.82
RACER EGG,18,57.82
GABLES METROPOLIS,19,57.81
RIVER OUTLAW,20,57.81
STRAIGHT HOURS,20,57.80
ELEMENT FREDDY,10,56.90
BOWFINGER GABLES,11,56.89
FUGITIVE MAGUIRE,11,56.89
CREATURES SHAKESPEARE,16,56.84
GRAPES FURY,22,56.77
WONDERFUL DROP,9,55.91
BUGSY SONG,11,55.89
IRON MOON,11,55.89
PURPLE MOVIE,13,55.87
ANALYZE HOOSIERS,14,55.86
SHANE DARKNESS,14,55.86
DIRTY ACE,15,55.85
PATRIOT ROMAN,16,55.84
GREEK EVERYONE,17,55.83
UNITED PILOT,17,55.83
GUNFIGHT MOON,24,55.76
SLUMS DUCK,24,55.76
DANCING FEVER,27,55.73
MAGNIFICENT CHITTY,8,54.92
ALI FOREVER,9,54.91
MONSOON CAUSE,9,54.91
GO PURPLE,20,54.80
FRISCO FORREST,9,53.91
NUTS TIES,9,53.91
HUNTING MUSKETEERS,15,53.85
SCISSORHANDS SLUMS,15,53.85
ROUGE SQUAD,18,53.82
REUNION WITCHES,20,53.80
SLEUTH ORIENT,21,53.79
EFFECT GLADIATOR,25,53.75
SUN CONFESSIONS,25,53.75
ACE GOLDFINGER,7,52.93
CASPER DRAGONFLY,8,52.92
REDS POCUS,9,52.91
VANILLA DAY,9,52.91
GRAIL FRANKENSTEIN,10,52.90
RIGHT CRANES,10,52.90
SENSIBILITY REAR,10,52.90
EXORCIST STING,13,52.87
ALLEY EVOLUTION,14,52.86
MADRE GABLES,14,52.86
SHRUNK DIVINE,14,52.86
GRADUATE LORD,16,52.84
FREAKY POCUS,17,52.83
NOVOCAINE FLIGHT,19,52.81
CHOCOLAT HARRY,20,52.80
HAUNTING PIANIST,22,52.78
ISHTAR ROCKETEER,7,51.93
PANIC CLUB,7,51.93
ELIZABETH SHANE,10,51.90
AFRICAN EGG,12,51.88
BREAKING HOME,13,51.87
MONSTER SPARTACUS,15,51.85
CADDYSHACK JEDI,16,51.84
MOULIN WAKE,16,51.84
PIRATES ROXANNE,21,51.78
VIRGINIAN PLUTO,29,51.71
CLERKS ANGELS,7,50.93
WORKER TARZAN,15,50.85
INDIAN LOVE,16,50.84
LOCK REAR,16,50.84
KWAI HOMEWARD,23,50.77
BOUND CHEAPER,24,50.76
DARLING BREAKING,9,49.91
INTOLERABLE INTENTIONS,9,49.91
SPEED SUIT,9,49.91
HOLLOW JEOPARDY,10,49.90
POTLUCK MIXED,11,49.89
EXPRESS LONELY,13,49.87
PERSONAL LADYBUGS,14,49.86
TOWN ARK,14,49.86
MODERN DORADO,15,49.85
WASTELAND DIVINE,15,49.85
HOURS RAGE,19,49.81
GOSFORD DONNIE,8,48.92
DROP WATERFRONT,9,48.91
LOLITA WORLD,10,48.90
RIDER CADDYSHACK,11,48.89
DARKNESS WAR,13,48.87
CYCLONE FAMILY,15,48.86
HAMLET WISDOM,14,48.86
VARSITY TRIP,16,48.84
ROCK INSTINCT,17,48.83
GOLDMINE TYCOON,27,48.73
VOYAGE LEGALLY,28,48.72
SENSE GREEK,7,47.93
CRUSADE HONEY,8,47.92
KRAMER CHOCOLATE,9,47.91
ENTRAPMENT SATISFACTION,15,47.85
LABYRINTH LEAGUE,15,47.85
SHIP WONDERLAND,15,47.85
NEWTON LABYRINTH,17,47.83
TRAMP OTHERS,20,47.80
GROSSE WONDERFUL,8,46.92
PUNK DIVORCE,8,46.92
ANYTHING SAVANNAH,9,46.91
HOTEL HAPPINESS,9,46.91
LEGALLY SECRETARY,9,46.91
STAGE WORLD,10,46.90
MICROCOSMOS PARADISE,13,46.87
PARIS WEEKEND,14,46.86
TROOPERS METAL,14,46.86
SHREK LICENSE,15,46.85
STORM HAPPINESS,29,46.71
BABY HALL,8,45.92
MATRIX SNOWMAN,9,45.91
PLATOON INSTINCT,9,45.91
ROLLERCOASTER BRINGING,10,45.90
SPEAKEASY DATE,12,45.88
DATE SPEED,13,45.87
STOCK GLASS,14,45.86
UNCUT SUICIDES,14,45.86
MIDNIGHT WESTWARD,17,45.83
ARMAGEDDON LOST,21,45.79
FANTASY TROOPERS,26,45.74
MIRACLE VIRTUAL,9,44.91
LIFE TWISTED,10,44.90
RUN PACIFIC,10,44.90
PARTY KNOCK,13,44.87
CLUB GRAFFITI,19,44.80
WOMEN DORADO,23,44.78
ALASKA PHANTOM,26,44.74
RECORDS ZORRO,8,43.92
FOREVER CANDIDATE,13,43.87
LUCKY FLYING,13,43.87
GLASS DYING,14,43.86
SHANGHAI TYCOON,14,43.86
NECKLACE OUTBREAK,15,43.85
MAJESTIC FLOATS,17,43.83
POCUS PULP,26,43.74
WARS PLUTO,10,42.90
CRANES RESERVOIR,11,42.89
LORD ARIZONA,11,42.89
PRIX UNDEFEATED,11,42.89
SADDLE ANTITRUST,14,42.86
ROOTS REMEMBER,17,42.83
COAST RAINBOW,21,42.79
MOURNING PURPLE,21,42.79
BANGER PINOCCHIO,22,42.78
EARLY HOME,7,41.93
HEAVENLY GUN,7,41.93
HOOSIERS BIRDCAGE,8,41.92
SOLDIERS EVOLUTION,8,41.92
FEATHERS METAL,11,41.89
MILE MULAN,13,41.87
SPIKING ELEMENT,13,41.87
ARMY FLINTSTONES,16,41.84
GROOVE FICTION,18,41.82
DISCIPLE MOTHER,19,41.81
SUNDANCE INVASION,19,41.81
CROOKED FROGMEN,23,41.77
CLUE GRAIL,7,40.93
EVE RESURRECTION,7,40.93
PRESIDENT BANG,7,40.93
TARZAN VIDEOTAPE,8,40.92
FRIDA SLIPPER,11,40.90
BLANKET BEVERLY,12,40.88
CABIN FLASH,15,40.85
SPLENDOR PATTON,21,40.79
JERSEY SASSY,6,39.94
TERMINATOR CLUB,6,39.94
ELF MURDER,7,39.93
FIRE WOLVES,7,39.93
STONE FIRE,11,39.89
ROBBERY BRIGHT,13,39.87
SPINAL ROCKY,13,39.87
PAJAMA JAWBREAKER,14,39.86
ILLUSION AMELIE,15,39.85
TOOTSIE PILOT,15,39.85
JOON NORTHWEST,17,39.83
ENCOUNTERS CURTAIN,19,39.81
CONGENIALITY QUEST,22,39.78
OUTBREAK DIVINE,23,39.77
FEUD FROGMEN,25,39.75
STORY SIDE,28,39.72
TALENTED HOMICIDE,29,39.71
ITALIAN AFRICAN,6,38.94
BLOOD ARGONAUTS,10,38.90
WAGON JAWS,10,38.90
DRUMLINE CYCLONE,11,38.89
MIGHTY LUCK,12,38.88
UPTOWN YOUNG,12,38.88
INDEPENDENCE HOTEL,19,38.81
PIANIST OUTFIELD,21,38.78
WIND PHANTOM,23,38.77
CAPER MOTIONS,24,38.76
CURTAIN VIDEOTAPE,27,38.74
MOON BUNCH,29,38.71
GRACELAND DYNAMITE,6,37.94
GODFATHER DIARY,8,37.92
VERTIGO NORTHWEST,8,37.92
SNATCHERS MONTEZUMA,9,37.91
ANTITRUST TOMATOES,10,37.90
ADAPTATION HOLES,12,37.88
HEDWIG ALTER,12,37.88
INTRIGUE WORST,20,37.80
SHOOTIST SUPERFLY,24,37.76
GUN BONNIE,25,37.75
WESTWARD SEABISCUIT,26,37.74
CONTROL ANTHEM,7,36.93
DOZEN LION,7,36.93
MULAN MOON,13,36.87
INSECTS STONE,18,36.81
CHEAPER CLYDE,20,36.80
VOLCANO TEXAS,22,36.78
ACADEMY DINOSAUR,23,36.77
PRIMARY GLASS,27,36.73
BUBBLE GROSSE,6,35.94
FRONTIER CABIN,6,35.94
SCHOOL JACKET,6,35.94
UNTOUCHABLES SUNRISE,8,35.92
GONE TROUBLE,10,35.90
HALLOWEEN NUTS,10,35.90
DONNIE ALLEY,14,35.86
LOVE SUICIDES,20,35.80
ALAMO VIDEOTAPE,24,35.76
DOCTOR GRAIL,7,34.93
RESERVOIR ADAPTATION,10,34.90
MAGNOLIA FORRESTER,11,34.89
SONG HEDWIG,11,34.89
MOB DUFFEL,12,34.88
RINGS HEARTBREAKERS,15,34.85
SUMMER SCARFACE,16,34.84
WATCH TRACY,16,34.84
TAXI KICK,17,34.83
LION UNCUT,18,34.82
BLADE POLISH,22,34.79
CARRIE BUNCH,23,34.77
EARTH VISION,23,34.77
FEVER EMPIRE,5,33.95
DIVORCE SHINING,7,33.93
MAGUIRE APACHE,9,33.91
SANTA PARIS,11,33.89
SPLASH GUMP,14,33.86
TRANSLATION SUMMER,15,33.85
ROXANNE REBEL,19,33.81
VOICE PEACH,19,33.81
AMADEUS HOLY,21,33.79
CHAINSAW UPTOWN,21,33.79
TEQUILA PAST,6,32.94
BULWORTH COMMANDMENTS,7,32.93
MAKER GABLES,10,32.90
NATURAL STOCK,13,32.87
STAMPEDE DISTURBING,14,32.86
MOTIONS DETAILS,16,32.85
BONNIE HOLOCAUST,16,32.84
FACTORY DRAGON,17,32.83
REAR TRADING,17,32.83
MARS ROMAN,19,32.81
HIGHBALL POTTER,21,32.79
ALTER VICTORY,22,32.78
CHILL LUCK,22,32.78
CELEBRITY HORN,24,32.76
SHEPHERD MIDSUMMER,25,32.75
DESPERATE TRAINSPOTTING,6,31.94
HAUNTED ANTITRUST,6,31.94
DESTINATION JERK,8,31.92
SAINTS BRIDE,8,31.92
DWARFS ALTER,9,31.91
RANDOM GO,9,31.91
DANCES NONE,14,31.86
SEVEN SWARM,5,30.95
APOCALYPSE FLAMINGOS,6,30.94
JUMANJI BLADE,8,30.92
DOLLS RAGE,9,30.91
LUCK OPUS,10,30.90
THEORY MERMAID,11,30.88
SLIPPER FIDELITY,16,30.84
