pelicula,total_alquileres,total_ingresos,ingreso_promedio_por_renta
HYDE DOCTOR,26,104.73,4.028076923076923
TYCOON GATHERING,12,103.88,8.656666666666666
CORE SUIT,18,103.82,5.767777777777777
DRAGONFLY STRANGERS,18,103.82,5.767777777777777
METAL ARMAGEDDON,25,103.75,4.15
INVASION CYCLONE,27,103.73,3.841851851851852
ENGLISH BULWORTH,30,103.7,3.4566666666666666
BILKO ANONYMOUS,13,102.87,7.913076923076924
CONFUSED CANDLES,17,102.83,6.048823529411765
FRENCH HOLIDAY,17,102.83,6.048823529411765
AIRPORT POLLOCK,18,102.82,5.712222222222222
GROUNDHOG UNCUT,18,102.82,5.712222222222222
PATTON INTERVIEW,23,102.77,4.468260869565217
ATTACKS HATE,16,101.84,6.365
PAYCHECK WAIT,16,101.84,6.365
RULES HUMAN,16,101.84,6.365
BROTHERHOOD BLANKET,26,101.74,3.9130769230769227
CAMELOT VACATION,27,101.73,3.767777777777778
BEHAVIOR RUNAWAY,13,100.87,7.759230769230769
QUILLS BULL,16,100.84,6.3025
POSEIDON FOREVER,17,100.83,5.931176470588235
ICE CROSSING,24,100.76,4.198333333333333
JASON TRAP,24,100.76,4.198333333333333
CONQUERER NUTS,16,99.84,6.24
MERMAID INSECTS,16,99.84,6.24
IGBY MAKER,19,99.81,5.253157894736842
SHOCK CABIN,30,99.7,3.3233333333333333
HALL CASSIDY,16,98.84,6.1775
PICKUP DRIVING,16,98.84,6.1775
BIKINI BORROWERS,17,98.83,5.813529411764706
HANOVER GALAXY,17,98.83,5.813529411764706
JERICHO MULAN,17,98.83,5.813529411764706
BALLOON HOMEWARD,23,98.77,4.294347826086956
SWEETHEARTS SUSPECTS,29,98.71,3.4037931034482756
MARRIED GO,30,98.7,3.29
WIZARD COLDBLOODED,16,97.84,6.115
HELLFIGHTERS SIERRA,20,97.8,4.89
SEA VIRGIN,22,97.78,4.444545454545454
EXPENDABLE STALLION,28,97.72,3.4899999999999998
DESTINY SATURDAY,16,96.84,6.0525
CANDIDATE PERDITION,18,96.81,5.378333333333334
VACATION BOONDOCK,21,96.79,4.60904761904762
BARBARELLA STREETCAR,25,96.75,3.87
DEER VIRGINIAN,29,96.72,3.3351724137931034
JUGGLER HARDLY,32,96.68,3.02125
DAISY MENAGERIE,16,95.84,5.99
INCH JET,18,95.82,5.323333333333333
OZ LIAISONS,24,95.76,3.99
SEABISCUIT PUNK,26,95.74,3.6823076923076923
MUSCLE BRIGHT,30,95.7,3.19
GOLD RIVER,14,94.86,6.775714285714286
SPY MILE,27,94.73,3.508518518518519
MODEL FISH,15,93.85,6.256666666666666
DYING MAKER,17,93.83,5.5194117647058825
VIRGIN DAISY,17,93.83,5.5194117647058825
DARN FORRESTER,18,93.82,5.212222222222222
COLOR PHILADELPHIA,24,93.76,3.9066666666666667
WARDROBE PHANTOM,27,93.73,3.4714814814814816
BRIGHT ENCOUNTERS,13,92.87,7.143846153846154
FLASH WARS,13,92.87,7.143846153846154
EDGE KISSING,15,92.85,6.1899999999999995
PURE RUNNER,16,92.84,5.8025
MUSKETEERS WAIT,17,92.83,5.460588235294118
SLEEPY JAPANESE,21,92.8,4.419047619047619
SILVERADO GOLDFINGER,12,91.88,7.656666666666666
BETRAYED REAR,15,91.85,6.123333333333333
SAGEBRUSH CLUELESS,16,91.84,5.74
SLACKER LIAISONS,17,91.83,5.401764705882353
AFFAIR PREJUDICE,23,91.77,3.9899999999999998
HALF OUTFIELD,26,91.75,3.5288461538461537
TELEMARK HEARTBREAKERS,25,91.75,3.67
BLACKOUT PRIVATE,27,91.73,3.3974074074074077
CONNECTICUT TRAMP,13,90.87,6.99
CAMPUS REMEMBER,19,90.81,4.779473684210527
BASIC EASY,21,90.79,4.323333333333333
ALIEN CENTER,22,90.78,4.126363636363636
FLATLINERS KILLER,22,90.78,4.126363636363636
ELEPHANT TROJAN,14,89.86,6.418571428571428
CHICAGO NORTH,16,89.84,5.615
COLDBLOODED DARLING,16,89.84,5.615
DISTURBING SCARFACE,26,89.74,3.4515384615384614
PITTSBURGH HUNCHBACK,12,88.88,7.406666666666666
MEMENTO ZOOLANDER,13,88.87,6.836153846153847
MOONWALKER FOOL,13,88.87,6.836153846153847
LOSER HUSTLER,15,88.85,5.923333333333333
PANTHER REDS,15,88.85,5.923333333333333
SUBMARINE BED,15,88.85,5.923333333333333
PLUTO OLEANDER,16,88.84,5.5525
RUSH GOODFELLAS,31,88.69,2.8609677419354838
CINCINATTI WHISPERER,13,87.87,6.759230769230769
HYSTERICAL GRAIL,15,87.85,5.8566666666666665
FORREST SONS,18,87.82,4.878888888888889
VANISHING ROCKY,18,87.82,4.878888888888889
NORTHWEST POLISH,20,87.8,4.39
ATLANTIS CAUSE,24,87.76,3.6566666666666667
HORROR REIGN,27,87.73,3.2492592592592593
OPERATION OPERATION,27,87.73,3.2492592592592593
SUPER WYOMING,13,86.87,6.682307692307693
JEEPERS WEDDING,16,86.84,5.4275
LAWLESS VISION,17,86.84,5.108235294117647
WANDA CHAMBER,16,86.84,5.4275
JEKYLL FROGMEN,17,86.83,5.107647058823529
STAR OPERATION,21,86.79,4.1328571428571435
STRANGELOVE DESIRE,24,86.76,3.615
CHAMPION FLATLINERS,13,85.87,6.605384615384616
ANTHEM LUKE,15,85.85,5.723333333333333
STEERS ARMAGEDDON,15,85.85,5.723333333333333
HURRICANE AFFAIR,24,85.76,3.5733333333333337
CLASH FREDDY,25,85.75,3.43
CONTACT ANONYMOUS,26,85.74,3.2976923076923077
ISLAND EXORCIST,26,85.74,3.2976923076923077
TRACY CIDER,26,85.74,3.2976923076923077
AUTUMN CROW,11,84.89,7.717272727272728
RAGING AIRPLANE,13,84.87,6.5284615384615385
PEACH INNOCENT,14,84.85,6.060714285714285
COMFORTS RUSH,17,84.83,4.99
BLUES INSTINCT,21,84.79,4.037619047619048
MURDER ANTITRUST,23,84.77,3.6856521739130432
DOWNHILL ENOUGH,25,84.75,3.39
MALKOVICH PET,26,84.74,3.259230769230769
NONE SPIKING,27,84.73,3.138148148148148
CALIFORNIA BIRDS,12,83.88,6.989999999999999
DEVIL DESIRE,15,83.85,5.59
CAROL TEXAS,18,83.82,4.656666666666666
EYES DRIVING,19,83.81,4.411052631578947
FLYING HOOK,20,83.8,4.1899999999999995
WAIT CIDER,21,83.79,3.99
OSCAR GOLD,25,83.75,3.35
DARKO DORADO,11,82.89,7.535454545454545
CREEPERS KANE,14,82.86,5.918571428571428
AIRPLANE SIERRA,15,82.85,5.5233333333333325
HOLIDAY GAMES,15,82.85,5.5233333333333325
CASABLANCA SUPER,16,82.84,5.1775
WORDS HUNTER,16,82.84,5.1775
NATIONAL STORY,19,82.81,4.358421052631579
UNBREAKABLE KARATE,21,82.79,3.9423809523809528
SHAKESPEARE SADDLE,22,82.78,3.7627272727272727
PATHS CONTROL,10,81.9,8.190000000000001
SWEET BROTHERHOOD,15,81.85,5.456666666666666
TROJAN TOMORROW,19,81.8,4.3052631578947365
DREAM PICKUP,22,81.78,3.7172727272727273
GENTLEMEN STAGE,23,81.77,3.5552173913043474
GOLDFINGER SENSIBILITY,24,81.76,3.4066666666666667
WEDDING APOLLO,24,81.76,3.4066666666666667
LOSE INCH,27,81.73,3.027037037037037
GRAFFITI LOVE,30,81.7,2.7233333333333336
HOBBIT ALIEN,31,81.69,2.6351612903225807
TIES HUNGER,11,80.89,7.3536363636363635
DEEP CRUSADE,14,80.86,5.775714285714286
CHARADE DUFFEL,15,80.85,5.39
HUMAN GRAFFITI,15,80.85,5.39
IDAHO LOVE,17,80.83,4.754705882352941
ORIENT CLOSER,17,80.83,4.754705882352941
ESCAPE METROPOLIS,25,80.75,3.23
VAMPIRE WHALE,12,79.88,6.656666666666666
HOME PITY,14,79.86,5.704285714285715
BAKED CLEOPATRA,16,79.84,4.99
SONS INTERVIEW,15,79.84,5.322666666666667
FERRIS MOTHER,17,79.83,4.695882352941176
PARADISE SABRINA,18,79.82,4.434444444444444
TROUBLE DATE,23,79.78,3.468695652173913
OTHERS SOUP,23,79.77,3.468260869565217
JUMPING WRATH,24,79.76,3.3233333333333337
WEREWOLF LOLA,14,78.86,5.632857142857143
INTENTIONS EMPIRE,17,78.83,4.6370588235294115
BERETS AGENT,21,78.78,3.7514285714285713
BOILED DARES,15,77.85,5.1899999999999995
LONELY ELEPHANT,15,77.85,5.1899999999999995
JACKET FRISCO,18,77.82,4.323333333333333
HARPER DYING,20,77.8,3.8899999999999997
QUEST MUSSOLINI,20,77.8,3.8899999999999997
CROSSROADS CASUALTIES,21,77.79,3.7042857142857146
MALLRATS UNITED,25,77.75,3.11
BEAST HUNCHBACK,11,76.89,6.99
TUXEDO MILE,13,76.87,5.913076923076924
BLINDNESS GUN,14,76.86,5.49
GRINCH MASSAGE,14,76.86,5.49
IMAGE PRINCESS,14,76.86,5.49
MADISON TRAP,15,76.85,5.123333333333333
BADMAN DAWN,21,76.79,3.656666666666667
FROST HEAD,30,76.7,2.5566666666666666
STRANGER STRANGERS,11,75.89,6.899090909090909
LIBERTY MAGNIFICENT,12,75.88,6.323333333333333
DADDY PITTSBURGH,13,75.87,5.836153846153847
CONFESSIONS MAGUIRE,14,75.86,5.418571428571428
HOLES BRANNIGAN,15,75.86,5.057333333333333
SEARCHERS WAIT,14,75.86,5.418571428571428
HOPE TOOTSIE,18,75.82,4.212222222222222
BIRCH ANTITRUST,11,74.89,6.808181818181819
BRANNIGAN SUNRISE,12,74.88,6.239999999999999
IMPOSSIBLE PREJUDICE,14,74.86,5.347142857142857
LUST LOCK,15,74.82,4.9879999999999995
WEEKEND PERSONAL,18,74.82,4.156666666666666
HOMICIDE PEACH,22,74.78,3.399090909090909
HOUSE DYNAMITE,23,74.77,3.2508695652173913
DOUBLE WRATH,25,74.75,2.99
THIN SAGEBRUSH,11,73.89,6.717272727272728
CHISUM BEHAVIOR,13,73.87,5.682307692307693
OUTLAW HANKY,14,73.86,5.275714285714286
WORST BANGER,16,73.84,4.615
ZOOLANDER FICTION,17,73.83,4.342941176470588
REMEMBER DIARY,18,73.82,4.101111111111111
FANTASIA PARK,19,73.81,3.8847368421052635
INSIDER ARIZONA,20,73.8,3.69
DOOM DANCING,21,73.79,3.513809523809524
SINNERS ATLANTIS,22,73.78,3.3536363636363635
MADNESS ATTACKS,25,73.75,2.95
CASUALTIES ENCINO,9,72.91,8.101111111111111
PAST SUICIDES,13,72.87,5.605384615384616
WYOMING STORM,13,72.87,5.605384615384616
GAMES BOWFINGER,14,72.86,5.204285714285715
EGYPT TENENBAUMS,17,72.83,4.284117647058824
POTTER CONNECTICUT,17,72.83,4.284117647058824
INSTINCT AIRPORT,18,72.82,4.045555555555556
NEIGHBORS CHARADE,19,72.81,3.832105263157895
LEBOWSKI SOLDIERS,21,72.79,3.4661904761904765
SNOWMAN ROLLERCOASTER,23,72.77,3.1639130434782605
HILLS NEIGHBORS,25,72.75,2.91
CARIBBEAN LIBERTY,9,71.91,7.989999999999999
ALABAMA DEVIL,12,71.88,5.989999999999999
BRINGING HYSTERICAL,20,71.8,3.59
CHARIOTS CONSPIRACY,21,71.79,3.418571428571429
SWARM GOLD,27,71.73,2.6566666666666667
TEMPLE ATTRACTION,12,70.88,5.906666666666666
JINGLE SAGEBRUSH,13,70.87,5.451538461538462
SATURN NAME,13,70.87,5.451538461538462
USUAL UNTOUCHABLES,13,70.87,5.451538461538462
TURN STAR,14,70.86,5.061428571428571
DINOSAUR SECRETARY,20,70.8,3.54
AMISTAD MIDSUMMER,21,70.79,3.370952380952381
FAMILY SWEET,29,70.7,2.4379310344827587
RUGRATS SHAKESPEARE,30,70.7,2.356666666666667
DAUGHTER MADIGAN,9,69.91,7.767777777777777
MOTHER OLEANDER,14,69.86,4.99
ARTIST COLDBLOODED,16,69.84,4.365
DRIVER ANNIE,18,69.82,3.8788888888888886
POLLOCK DELIVERANCE,18,69.81,3.8783333333333334
FLIGHT LIES,12,68.88,5.739999999999999
GUNFIGHTER MUSSOLINI,12,68.88,5.739999999999999
NOON PAPI,17,68.83,4.048823529411765
HONEY TIES,19,68.81,3.621578947368421
CHICKEN HELLFIGHTERS,22,68.78,3.1263636363636365
DETECTIVE VISION,27,68.73,2.5455555555555556
AMELIE HELLFIGHTERS,10,67.9,6.790000000000001
BILL OTHERS,19,67.81,3.568947368421053
DIVIDE MONSTER,21,67.79,3.2280952380952384
EXCITEMENT EVE,21,67.79,3.2280952380952384
ORANGE GRAPES,24,67.76,2.8233333333333337
KING EVOLUTION,9,66.91,7.434444444444444
TWISTED PIRATES,11,66.89,6.080909090909091
DANGEROUS UPTOWN,12,66.88,5.573333333333333
OPPOSITE NECKLACE,13,66.87,5.143846153846154
BAREFOOT MANCHURIAN,18,66.82,3.7122222222222216
WONKA SEA,18,66.82,3.7122222222222216
NORTH TEQUILA,11,65.89,5.99
OPUS ICE,11,65.89,5.99
CHAMBER ITALIAN,13,65.88,5.067692307692307
MEET CHOCOLATE,12,65.88,5.489999999999999
WAR NOTTING,12,65.88,5.489999999999999
LOVELY JINGLE,14,65.86,4.704285714285715
CLONES PINOCCHIO,19,65.81,3.4636842105263157
FIDDLER LOST,10,64.9,6.49
LOST BIRD,12,64.88,5.406666666666666
DIVINE RESURRECTION,15,64.85,4.323333333333333
MANCHURIAN CURTAIN,15,64.85,4.323333333333333
NASH CHOCOLAT,15,64.85,4.323333333333333
BEACH HEARTBREAKERS,17,64.83,3.813529411764706
POND SEATTLE,19,64.81,3.4110526315789476
GILMORE BOILED,28,64.72,2.3114285714285714
BIRD INDEPENDENCE,11,63.89,5.808181818181819
OCTOBER SUBMARINE,11,63.89,5.808181818181819
JAWS HARRY,14,63.86,4.561428571428571
MASK PEACH,17,63.83,3.754705882352941
BOULEVARD MOB,18,63.82,3.5455555555555556
FURY MURDER,19,63.81,3.358421052631579
LOATHING LEGALLY,27,63.73,2.3603703703703705
HANDICAP BOONDOCK,28,63.72,2.275714285714286
LOVER TRUMAN,10,62.9,6.29
GASLIGHT CRUSADE,16,62.84,3.9275
REAP UNFAITHFUL,16,62.84,3.9275
ALONE TRIP,18,62.82,3.49
JADE BUNCH,18,62.82,3.49
CIDER DESIRE,19,62.81,3.305789473684211
EARRING INSTINCT,19,62.81,3.305789473684211
WRONG BEHAVIOR,20,62.8,3.1399999999999997
PACIFIC AMISTAD,24,62.76,2.6149999999999998
DYNAMITE TARZAN,25,62.75,2.51
MOD SECRETARY,11,61.89,5.626363636363636
STATE WASTELAND,13,61.88,4.76
KICK SAVANNAH,20,61.8,3.09
PARK CITIZEN,8,60.92,7.615
SPARTACUS CHEAPER,9,60.91,6.767777777777777
CIRCUS YOUTH,15,60.85,4.056666666666667
UPRISING UPTOWN,16,60.84,3.8025
ANACONDA CONFESSIONS,21,60.79,2.894761904761905
FIREBALL PHILADELPHIA,21,60.79,2.894761904761905
PACKER MADIGAN,22,60.78,2.7627272727272727
TIGHTS DAWN,26,60.74,2.336153846153846
MADIGAN DORADO,10,59.9,5.99
BORN SPINAL,12,59.88,4.99
MASSAGE IMAGE,12,59.88,4.99
WINDOW SIDE,12,59.88,4.99
IDENTITY LOVER,13,59.87,4.605384615384615
NEMO CAMPUS,14,59.86,4.275714285714286
OUTFIELD MASSACRE,20,59.8,2.9899999999999998
ANNIE IDENTITY,22,59.78,2.7172727272727273
FIGHT JAWBREAKER,22,59.78,2.7172727272727273
MOCKINGBIRD HOLLYWOOD,24,59.76,2.4899999999999998
SMILE EARRING,10,58.9,5.89
TRAINSPOTTING STRANGERS,11,58.89,5.3536363636363635
VALLEY PACKER,15,58.85,3.9233333333333333
MUMMY CREATURES,16,58.84,3.6775
WILLOW TRACY,16,58.84,3.6775
HEAVEN FREEDOM,18,58.82,3.267777777777778
FICTION CHRISTMAS,19,58.81,3.095263157894737
DALMATIONS SWEDEN,20,58.8,2.94
KARATE MOON,23,58.77,2.555217391304348
GUYS FALCON,9,57.91,6.434444444444444
DOUBTFIRE LABYRINTH,10,57.9,5.79
LAMBS CINCINATTI,10,57.9,5.79
SIERRA DIVIDE,15,57.85,3.856666666666667
PILOT HOOSIERS,16,57.84,3.615
PERFECT GROOVE,17,57.83,3.401764705882353
ENOUGH RAGING,18,57.82,3.212222222222222
RACER EGG,18,57.82,3.212222222222222
GABLES METROPOLIS,19,57.81,3.0426315789473684
RIVER OUTLAW,20,57.81,2.8905000000000003
STRAIGHT HOURS,20,57.8,2.8899999999999997
ELEMENT FREDDY,10,56.9,5.6899999999999995
BOWFINGER GABLES,11,56.89,5.171818181818182
FUGITIVE MAGUIRE,11,56.89,5.171818181818182
CREATURES SHAKESPEARE,16,56.84,3.5525
GRAPES FURY,22,56.77,2.5804545454545456
WONDERFUL DROP,9,55.91,6.212222222222222
BUGSY SONG,11,55.89,5.080909090909091
IRON MOON,11,55.89,5.080909090909091
PURPLE MOVIE,13,55.87,4.297692307692308
ANALYZE HOOSIERS,14,55.86,3.9899999999999998
SHANE DARKNESS,14,55.86,3.9899999999999998
DIRTY ACE,15,55.85,3.7233333333333336
PATRIOT ROMAN,16,55.84,3.49
GREEK EVERYONE,17,55.83,3.2841176470588236
UNITED PILOT,17,55.83,3.2841176470588236
GUNFIGHT MOON,24,55.76,2.3233333333333333
SLUMS DUCK,24,55.76,2.3233333333333333
DANCING FEVER,27,55.73,2.064074074074074
MAGNIFICENT CHITTY,8,54.92,6.865
ALI FOREVER,9,54.91,6.101111111111111
MONSOON CAUSE,9,54.91,6.101111111111111
GO PURPLE,20,54.8,2.7399999999999998
FRISCO FORREST,9,53.91,5.989999999999999
NUTS TIES,9,53.91,5.989999999999999
HUNTING MUSKETEERS,15,53.85,3.5900000000000003
SCISSORHANDS SLUMS,15,53.85,3.5900000000000003
ROUGE SQUAD,18,53.82,2.99
REUNION WITCHES,20,53.8,2.69
SLEUTH ORIENT,21,53.79,2.5614285714285714
EFFECT GLADIATOR,25,53.75,2.15
SUN CONFESSIONS,25,53.75,2.15
ACE GOLDFINGER,7,52.93,7.561428571428571
CASPER DRAGONFLY,8,52.92,6.615
REDS POCUS,9,52.91,5.878888888888889
VANILLA DAY,9,52.91,5.878888888888889
